เอกสารประกอบการสอน
รายวิชา EY 30303 วิศวกรรมโรงจักรตนกาลัง
(Power Plant Engineering)
ปรีชา ทุมุม
ปร.ด. (เทคโนโลยีพลังงาน)
สาขาวิชาวิศวกรรมพลังงาน
คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี

i
คํานํา
เอกสารประกอบการสอนรายวิชา EY30303 วิศวกรรมโรงจักรต้นกําลัง มุ่งหวังให้นักศึกษาสาขาวิชา
วิศวกรรมพลังงาน คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี ได้มีเอกสารที่เกี่ยวกับเนื้อหาทางวิศวกรรม
โรงจักรต้นกําลังที่อ่านเข้าใจง่าย โดยเอกสารประกอบการสอนเล่มนี้ประกอบด้วยเนื้อหาทั้งสิ้น 10 บท ภายใน
เนื้อหาแต่ละบทจะมีรูปภาพประกอบ ตัวอย่างการคํานวณ สรุปท้ายบท และแบบฝึกหัด ซึ่งจะทําให้นักศึกษา
เข้าใจในเนื้อหามากยิ่งขึ้น
เอกสารประกอบการสอนเล่มี้น ได้จากการศึกษาและค้นคว้าทั้งจากหนังสือต่างประเทศ หนังสือใน
ประเทศ รวมถึงจากสื่ออิเล็กทรอนิกส์ต่างๆ อย่างไรก็ตามหากเอกสารประกอบการสอนเล่มนี้มีความผิดพลาด
ประการใด ผู้เขียนขอน้อมรับและขออภัยมา ณ โอกาสนี้ด้วย
ปรีชา ทุมุม
มีนาคม 2561
ii
iii
สารบัญ
หน้า
คํานํา   i
นครราชสีมา สระแก้ว ชัยภูมิ และ กําแพงเพชร เป็นต้น มันสําปะหลังแบ่งออกเป็น 2 ชนิด ดือ ชนิดขมและ
ชนิดหวาน ซึ่งชนิดขมนิยมปลูกในประเทศ แต่ไม่เหมาะสําหรับการบริโภคโดยตรงเนื่องจากมีกรดไฮโดรไซ
ยานิคสูง เป็นพิษต่อร่างกายต้องนําไปแปรรูปเป็นมันอัดเม็ดและมันเส้น ซื้อไปผสมกับหัวมันสดเพื่อลดต้นทุน
และใช้เพื่อเลี้ยงสัต์ว เช่น สุกร โคนมและโคเนื้อ หรือนําแป้งมันเพื่อใช้ในอุตสาหกรรมอาหาร สําหรับชนิด
หวานส่วนใหญ่ปลูกไว้ตามรอบๆ บ้านเพื่อการ บริโภค นํามานึ่ง ทอดหรือทําเป็นมันสําปะหลัง
จากข้อมูลสํานักงานเศรษฐกิจการเกษตร ในช่วงีป 2548 - 2552 พื้นที่เก็บเกี่ยว ผลผลิต และผลผลิต
ต่อไร่ มีแนวโน้มเพิ่มขึ้นในอัตราร้อยละ 7.19 13.39 และ 5.79 ตามสําดับ เนื่องจากราคาจูงใจให้ เกษตรกร
ขยายพื้นที่ปลูกเพิ่มขึ้น โดยเฉพาะอย่างยิ่ง ปี 2550 ราคาธัญพืชในตลาดต่างประเทศปรับตัวสูงขึ้นมาก จาก
กระแสความต้องการพลังงานทดแทนทําให้ ราคามันสําปะหลังพุ่งสูงขึ้นด้วย ประกอบกับมีการใช้พันธุดี
กระจายไปทั่วพื้นที่ปลูก นอกจากนี้สภาพอากาศ ที่เอื้ออํานวยและมีการปรับปรุงบํารุงดินการดูแลรักษาที่ดี จึง
ทําให้ผลผลิตต่อไร่เพิ่มขึ้น
4) ข้าวโพด เป็นพืชล้มลุก ใช้ระยะเวลาปลูกผลผลิต 34 เดือนเช่นเดียวกับข้าว ข้าวโพดี่ท
ปลูกในประเทศไทย มี 2 ประเภทคือ ข้าวโพดหวานสําหรับบริโภคโดยตรง และข้าวโพดเลี้ยงสัตว์สําหรับผสม
ในอาหารสัต์ว ซึ่งมีสัดส่วนการปลูกมากกว่า ข้าวโพดหวานมากและมีความสําคัญต่ออุตสาหกรรมสัต์ว
โดยทั่วไปการปลูกข้าวโพดีม 2 ช่วง รุ่นี่ท 1 ปลูกในช่วงเดือนพฤษภาคมถึงเดือนตุลาคม เก็บเกี่ยวผลผลิตอู่ย
ในช่วงเดือนสิงหาคมถึงเดือนกุมภาพัน์ธ รุ่นี่ท 2 ปลูกในช่วงเดือนพฤศจิกายนถึงเดือนมีนาคม มีช่วงเก็บเกี่ยว
ผลผลิตอยู่ในช่วงเดือนกุมภาพัน์ธ ถึงเดือนมิถุนายน พื้นที่ส่วนใหญ่ที่เพาะปลูกอยู่ที่ภาคเหนือ ภาคอีสาน
ตอนล่างและภาคกลาง ได้แก่จังหวัด เพชรบูร์ณ นครราชสีมา ลพบุรี นครสวรร์ค น่าน เลย และตาก ในช่วงีป
